altitude,windMPH,barometerTemp,windTemp,windVolts,timeFromStart
334.943,1.39245,18.75,21.2991,1.75796,38.575
334.818,1.85297,18.75,21.3817,1.80469,39.339
335.192,2.0887,18.75,21.2578,1.82563,40.103
334.693,2.17474,18.75,21.2578,1.83289,40.866
334.755,2.06989,18.75,21.0925,1.82402,41.63
334.442,2.32331,18.8125,21.3404,1.84497,42.394
334.255,2.18443,18.8125,21.2164,1.83369,43.157
334.255,1.71712,18.8125,21.1338,1.7918,43.921
334.505,1.2941,18.8125,21.0512,1.74668,44.6851
334.505,0.855478,18.8125,21.1338,1.68787,45.448
334.255,0.388982,18.8125,21.4643,1.59602,46.212
334.505,0.544443,18.875,21.6296,1.63227,46.976
334.317,0.72259,18.875,21.6709,1.66611,47.739
334.13,1.38526,18.875,21.9188,1.75715,48.5031
334.13,1.35677,18.875,21.9601,1.75393,49.2679
334.255,1.06271,18.875,21.7535,1.71768,50.031
334.13,1.46567,18.875,22.208,1.76602,50.795
334.255,1.69241,18.875,21.8775,1.78938,51.559
334.192,1.61971,18.875,21.8775,1.78213,52.322
334.005,1.96849,18.875,21.7949,1.81516,53.0861
334.067,1.79269,18.9375,21.4643,1.79905,53.85
334.567,1.71712,18.9375,21.7122,1.7918,54.613
334.63,1.24004,18.875,21.2991,1.74023,55.3781
334.63,0.713334,18.9375,21.5056,1.6645,56.142
334.818,0.876451,18.9375,21.6709,1.69109,56.905
334.005,0.510539,18.9375,21.7949,1.62502,57.6689
334.255,0.871177,18.9375,21.6296,1.69028,58.433
334.442,1.70062,18.9375,22.0015,1.79018,59.196
334.442,1.52606,18.9375,21.7535,1.77246,59.96
334.567,1.03885,18.9375,21.9601,1.71445,60.724
334.693,0.93038,19.0,22.0015,1.69914,61.4871
334.943,0.855478,19.0,22.332,1.68787,62.251
334.567,0.382862,19.0,21.9188,1.59441,63.015
334.88,0.398281,19.0,22.0428,1.59844,63.778
334.818,0.620879,19.0,22.0428,1.64758,64.5419
331.88,0.40773,19.0,22.0015,1.60085,65.306
333.755,0.56786,19.0,22.0428,1.63711,66.069
331.88,0.40773,19.0,22.3733,1.60085,66.8329
334.818,0.364895,18.9375,22.5799,1.58957,67.597
335.005,0.450394,19.0,22.5386,1.61133,68.36
335.13,0.64212,18.9375,22.3733,1.65161,69.1239
335.005,0.66384,18.9375,22.6212,1.65564,69.8881
335.067,0.736619,18.9375,22.5386,1.66853,70.651
334.818,0.655096,18.9375,22.4972,1.65403,71.4149
334.943,0.336211,19.0,22.6625,1.58152,72.1791
334.63,0.243165,19.0,22.8278,1.55171,72.942
334.505,0.217169,19.0,22.993,1.54204,73.7059
334.442,0.427068,18.9375,23.1996,1.60569,74.4698
334.755,0.755615,19.0,23.117,1.67175,75.234
334.693,1.07478,19.0,22.9104,1.71929,75.9979
338.38,1.74207,19.0,22.993,1.79421,76.7631
339.505,2.39491,18.9375,22.7038,1.85061,77.526
339.818,2.36404,18.9375,22.332,1.84819,78.2899
340.13,2.30312,18.9375,21.8362,1.84336,79.0541
340.693,2.36404,18.9375,21.5883,1.84819,79.817
340.755,1.38526,19.0,21.5883,1.75715,80.5809
340.318,0.871177,19.0625,21.6709,1.69028,81.3449
